stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]
 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]
Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:  91%|█████████ | 54520/60059 [3:19:53<1:01:38,  1.50it/s, Loss=0.0525449]
Training progress:  91%|█████████ | 54530/60059 [3:19:53<50:21,  1.83it/s, Loss=0.0525449]  
Training progress:  91%|█████████ | 54530/60059 [3:19:56<50:21,  1.83it/s, Loss=0.0335289]
Training progress:  91%|█████████ | 54540/60059 [3:19:56<42:39,  2.16it/s, Loss=0.0335289]
Training progress:  91%|█████████ | 54540/60059 [3:19:58<42:39,  2.16it/s, Loss=0.0415604]
Training progress:  91%|█████████ | 54550/60059 [3:19:58<35:54,  2.56it/s, Loss=0.0415604]
Training progress:  91%|█████████ | 54550/60059 [3:20:00<35:54,  2.56it/s, Loss=0.0280630]
Training progress:  91%|█████████ | 54560/60059 [3:20:00<30:42,  2.98it/s, Loss=0.0280630]
Training progress:  91%|█████████ | 54560/60059 [3:20:02<30:42,  2.98it/s, Loss=0.0428125]
Training progress:  91%|█████████ | 54570/60059 [3:20:02<28:23,  3.22it/s, Loss=0.0428125]
Training progress:  91%|█████████ | 54570/60059 [3:20:05<28:23,  3.22it/s, Loss=0.0359166]
Training progress:  91%|█████████ | 54580/60059 [3:20:05<27:00,  3.38it/s, Loss=0.0359166]
Training progress:  91%|█████████ | 54580/60059 [3:20:07<27:00,  3.38it/s, Loss=0.0318261]
Training progress:  91%|█████████ | 54590/60059 [3:20:07<23:31,  3.87it/s, Loss=0.0318261]
Training progress:  91%|█████████ | 54590/60059 [3:20:09<23:31,  3.87it/s, Loss=0.0301456]
Training progress:  91%|█████████ | 54600/60059 [3:20:09<22:30,  4.04it/s, Loss=0.0301456]
Training progress:  91%|█████████ | 54600/60059 [3:20:14<22:30,  4.04it/s, Loss=0.0387515]
Training progress:  91%|█████████ | 54610/60059 [3:20:14<29:53,  3.04it/s, Loss=0.0387515]
Training progress:  91%|█████████ | 54610/60059 [3:20:17<29:53,  3.04it/s, Loss=0.0254734]
Training progress:  91%|█████████ | 54620/60059 [3:20:17<27:50,  3.26it/s, Loss=0.0254734]
Training progress:  91%|█████████ | 54620/60059 [3:20:19<27:50,  3.26it/s, Loss=0.0462736]
Training progress:  91%|█████████ | 54630/60059 [3:20:19<25:46,  3.51it/s, Loss=0.0462736]
Training progress:  91%|█████████ | 54630/60059 [3:20:21<25:46,  3.51it/s, Loss=0.0284898]
Training progress:  91%|█████████ | 54640/60059 [3:20:21<24:06,  3.75it/s, Loss=0.0284898]
Training progress:  91%|█████████ | 54640/60059 [3:20:24<24:06,  3.75it/s, Loss=0.0261841]
Training progress:  91%|█████████ | 54650/60059 [3:20:24<24:57,  3.61it/s, Loss=0.0261841]
Training progress:  91%|█████████ | 54650/60059 [3:20:27<24:57,  3.61it/s, Loss=0.0516812]
Training progress:  91%|█████████ | 54660/60059 [3:20:27<24:10,  3.72it/s, Loss=0.0516812]
Training progress:  91%|█████████ | 54660/60059 [3:20:29<24:10,  3.72it/s, Loss=0.0584764]
Training progress:  91%|█████████ | 54670/60059 [3:20:29<23:41,  3.79it/s, Loss=0.0584764]
Training progress:  91%|█████████ | 54670/60059 [3:20:31<23:41,  3.79it/s, Loss=0.0299467]
Training progress:  91%|█████████ | 54680/60059 [3:20:31<21:42,  4.13it/s, Loss=0.0299467]
Training progress:  91%|█████████ | 54680/60059 [3:20:33<21:42,  4.13it/s, Loss=0.0417134]
Training progress:  91%|█████████ | 54690/60059 [3:20:33<20:51,  4.29it/s, Loss=0.0417134]
Training progress:  91%|█████████ | 54690/60059 [3:20:36<20:51,  4.29it/s, Loss=0.0309509]
Training progress:  91%|█████████ | 54700/60059 [3:20:36<20:29,  4.36it/s, Loss=0.0309509]
Training progress:  91%|█████████ | 54700/60059 [3:20:37<20:29,  4.36it/s, Loss=0.0504974]
Training progress:  91%|█████████ | 54710/60059 [3:20:37<19:07,  4.66it/s, Loss=0.0504974]
Training progress:  91%|█████████ | 54710/60059 [3:20:42<19:07,  4.66it/s, Loss=0.0361209]
Training progress:  91%|█████████ | 54720/60059 [3:20:42<26:16,  3.39it/s, Loss=0.0361209]
Training progress:  91%|█████████ | 54720/60059 [3:20:45<26:16,  3.39it/s, Loss=0.0386998]
Training progress:  91%|█████████ | 54730/60059 [3:20:45<25:26,  3.49it/s, Loss=0.0386998]
Training progress:  91%|█████████ | 54730/60059 [3:20:48<25:26,  3.49it/s, Loss=0.0306194]
Training progress:  91%|█████████ | 54740/60059 [3:20:48<24:50,  3.57it/s, Loss=0.0306194]
Training progress:  91%|█████████ | 54740/60059 [3:20:50<24:50,  3.57it/s, Loss=0.0376259]
Training progress:  91%|█████████ | 54750/60059 [3:20:50<24:28,  3.62it/s, Loss=0.0376259]
Training progress:  91%|█████████ | 54750/60059 [3:20:52<24:28,  3.62it/s, Loss=0.0252008]
Training progress:  91%|█████████ | 54760/60059 [3:20:52<22:57,  3.85it/s, Loss=0.0252008]
Training progress:  91%|█████████ | 54760/60059 [3:20:55<22:57,  3.85it/s, Loss=0.0398116]
Training progress:  91%|█████████ | 54770/60059 [3:20:55<22:26,  3.93it/s, Loss=0.0398116]
Training progress:  91%|█████████ | 54770/60059 [3:20:57<22:26,  3.93it/s, Loss=0.0296835]
Training progress:  91%|█████████ | 54780/60059 [3:20:57<22:31,  3.91it/s, Loss=0.0296835]
Training progress:  91%|█████████ | 54780/60059 [3:21:00<22:31,  3.91it/s, Loss=0.0382061]
Training progress:  91%|█████████ | 54790/60059 [3:21:00<22:42,  3.87it/s, Loss=0.0382061]
Training progress:  91%|█████████ | 54790/60059 [3:21:02<22:42,  3.87it/s, Loss=0.0444254]
Training progress:  91%|█████████ | 54800/60059 [3:21:02<19:37,  4.47it/s, Loss=0.0444254]
Training progress:  91%|█████████ | 54800/60059 [3:21:04<19:37,  4.47it/s, Loss=0.0396829]
Training progress:  91%|█████████▏| 54810/60059 [3:21:04<19:31,  4.48it/s, Loss=0.0396829]
Training progress:  91%|█████████▏| 54810/60059 [3:21:06<19:31,  4.48it/s, Loss=0.0297418]
Training progress:  91%|█████████▏| 54820/60059 [3:21:06<20:34,  4.24it/s, Loss=0.0297418]
Training progress:  91%|█████████▏| 54820/60059 [3:21:12<20:34,  4.24it/s, Loss=0.0321063]
Training progress:  91%|█████████▏| 54830/60059 [3:21:12<27:56,  3.12it/s, Loss=0.0321063]
Training progress:  91%|█████████▏| 54830/60059 [3:21:14<27:56,  3.12it/s, Loss=0.0264548]
Training progress:  91%|█████████▏| 54840/60059 [3:21:14<25:26,  3.42it/s, Loss=0.0264548]
Training progress:  91%|█████████▏| 54840/60059 [3:21:16<25:26,  3.42it/s, Loss=0.0306555]
Training progress:  91%|█████████▏| 54850/60059 [3:21:16<23:01,  3.77it/s, Loss=0.0306555]
Training progress:  91%|█████████▏| 54850/60059 [3:21:19<23:01,  3.77it/s, Loss=0.0334782]
Training progress:  91%|█████████▏| 54860/60059 [3:21:19<23:06,  3.75it/s, Loss=0.0334782]
Training progress:  91%|█████████▏| 54860/60059 [3:21:21<23:06,  3.75it/s, Loss=0.0433030]
Training progress:  91%|█████████▏| 54870/60059 [3:21:21<22:47,  3.80it/s, Loss=0.0433030]
Training progress:  91%|█████████▏| 54870/60059 [3:21:23<22:47,  3.80it/s, Loss=0.0360027]
Training progress:  91%|█████████▏| 54880/60059 [3:21:23<21:47,  3.96it/s, Loss=0.0360027]
Training progress:  91%|█████████▏| 54880/60059 [3:21:26<21:47,  3.96it/s, Loss=0.0560242]
Training progress:  91%|█████████▏| 54890/60059 [3:21:26<20:59,  4.10it/s, Loss=0.0560242]
Training progress:  91%|█████████▏| 54890/60059 [3:21:28<20:59,  4.10it/s, Loss=0.0412321]
Training progress:  91%|█████████▏| 54900/60059 [3:21:28<19:58,  4.31it/s, Loss=0.0412321]
Training progress:  91%|█████████▏| 54900/60059 [3:21:30<19:58,  4.31it/s, Loss=0.0315993]
Training progress:  91%|█████████▏| 54910/60059 [3:21:30<20:25,  4.20it/s, Loss=0.0315993]
Training progress:  91%|█████████▏| 54910/60059 [3:21:33<20:25,  4.20it/s, Loss=0.0335393]
Training progress:  91%|█████████▏| 54920/60059 [3:21:33<21:48,  3.93it/s, Loss=0.0335393]
Training progress:  91%|█████████▏| 54920/60059 [3:21:36<21:48,  3.93it/s, Loss=0.0477392]
Training progress:  91%|█████████▏| 54930/60059 [3:21:36<22:04,  3.87it/s, Loss=0.0477392]
Training progress:  91%|█████████▏| 54930/60059 [3:21:41<22:04,  3.87it/s, Loss=0.0443279]
Training progress:  91%|█████████▏| 54940/60059 [3:21:41<28:50,  2.96it/s, Loss=0.0443279]
Training progress:  91%|█████████▏| 54940/60059 [3:21:44<28:50,  2.96it/s, Loss=0.0381803]
Training progress:  91%|█████████▏| 54950/60059 [3:21:44<27:14,  3.13it/s, Loss=0.0381803]
Training progress:  91%|█████████▏| 54950/60059 [3:21:46<27:14,  3.13it/s, Loss=0.0237638]
Training progress:  92%|█████████▏| 54960/60059 [3:21:46<25:16,  3.36it/s, Loss=0.0237638]
Training progress:  92%|█████████▏| 54960/60059 [3:21:49<25:16,  3.36it/s, Loss=0.0317735]
Training progress:  92%|█████████▏| 54970/60059 [3:21:49<23:31,  3.61it/s, Loss=0.0317735]
Training progress:  92%|█████████▏| 54970/60059 [3:21:51<23:31,  3.61it/s, Loss=0.0440224]
Training progress:  92%|█████████▏| 54980/60059 [3:21:51<23:06,  3.66it/s, Loss=0.0440224]
Training progress:  92%|█████████▏| 54980/60059 [3:21:54<23:06,  3.66it/s, Loss=0.0475148]
Training progress:  92%|█████████▏| 54990/60059 [3:21:54<22:56,  3.68it/s, Loss=0.0475148]
Training progress:  92%|█████████▏| 54990/60059 [3:21:56<22:56,  3.68it/s, Loss=0.0364435]
Training progress:  92%|█████████▏| 55000/60059 [3:21:56<20:36,  4.09it/s, Loss=0.0364435]
Training progress:  92%|█████████▏| 55000/60059 [3:21:58<20:36,  4.09it/s, Loss=0.0309759]
Training progress:  92%|█████████▏| 55010/60059 [3:21:58<19:40,  4.28it/s, Loss=0.0309759]
Training progress:  92%|█████████▏| 55010/60059 [3:22:00<19:40,  4.28it/s, Loss=0.0422886]
Training progress:  92%|█████████▏| 55020/60059 [3:22:00<20:27,  4.10it/s, Loss=0.0422886]
Training progress:  92%|█████████▏| 55020/60059 [3:22:03<20:27,  4.10it/s, Loss=0.0327855]
Training progress:  92%|█████████▏| 55030/60059 [3:22:03<20:51,  4.02it/s, Loss=0.0327855]
Training progress:  92%|█████████▏| 55030/60059 [3:22:06<20:51,  4.02it/s, Loss=0.0363640]
Training progress:  92%|█████████▏| 55040/60059 [3:22:06<21:17,  3.93it/s, Loss=0.0363640]
Training progress:  92%|█████████▏| 55040/60059 [3:22:10<21:17,  3.93it/s, Loss=0.0389947]
Training progress:  92%|█████████▏| 55050/60059 [3:22:10<26:25,  3.16it/s, Loss=0.0389947]
Training progress:  92%|█████████▏| 55050/60059 [3:22:12<26:25,  3.16it/s, Loss=0.0418614]
Training progress:  92%|█████████▏| 55060/60059 [3:22:12<23:49,  3.50it/s, Loss=0.0418614]
Training progress:  92%|█████████▏| 55060/60059 [3:22:15<23:49,  3.50it/s, Loss=0.0339051]
Training progress:  92%|█████████▏| 55070/60059 [3:22:15<23:03,  3.61it/s, Loss=0.0339051]
Training progress:  92%|█████████▏| 55070/60059 [3:22:17<23:03,  3.61it/s, Loss=0.0444826]
Training progress:  92%|█████████▏| 55080/60059 [3:22:17<22:09,  3.75it/s, Loss=0.0444826]
Training progress:  92%|█████████▏| 55080/60059 [3:22:20<22:09,  3.75it/s, Loss=0.0295372]
Training progress:  92%|█████████▏| 55090/60059 [3:22:20<20:35,  4.02it/s, Loss=0.0295372]
Training progress:  92%|█████████▏| 55090/60059 [3:22:22<20:35,  4.02it/s, Loss=0.0514455]
Training progress:  92%|█████████▏| 55100/60059 [3:22:22<19:44,  4.19it/s, Loss=0.0514455]
Training progress:  92%|█████████▏| 55100/60059 [3:22:24<19:44,  4.19it/s, Loss=0.0392583]
Training progress:  92%|█████████▏| 55110/60059 [3:22:24<19:23,  4.25it/s, Loss=0.0392583]
Training progress:  92%|█████████▏| 55110/60059 [3:22:27<19:23,  4.25it/s, Loss=0.0261176]
Training progress:  92%|█████████▏| 55120/60059 [3:22:27<21:38,  3.80it/s, Loss=0.0261176]
Training progress:  92%|█████████▏| 55120/60059 [3:22:29<21:38,  3.80it/s, Loss=0.0403990]
Training progress:  92%|█████████▏| 55130/60059 [3:22:29<20:22,  4.03it/s, Loss=0.0403990]
Training progress:  92%|█████████▏| 55130/60059 [3:22:31<20:22,  4.03it/s, Loss=0.0533409]
Training progress:  92%|█████████▏| 55140/60059 [3:22:31<18:52,  4.34it/s, Loss=0.0533409]
Training progress:  92%|█████████▏| 55140/60059 [3:22:34<18:52,  4.34it/s, Loss=0.0380611]
Training progress:  92%|█████████▏| 55150/60059 [3:22:34<19:42,  4.15it/s, Loss=0.0380611]
Training progress:  92%|█████████▏| 55150/60059 [3:22:40<19:42,  4.15it/s, Loss=0.0325368]
Training progress:  92%|█████████▏| 55160/60059 [3:22:40<27:34,  2.96it/s, Loss=0.0325368]
Training progress:  92%|█████████▏| 55160/60059 [3:22:42<27:34,  2.96it/s, Loss=0.0463401]
Training progress:  92%|█████████▏| 55170/60059 [3:22:42<24:28,  3.33it/s, Loss=0.0463401]
Training progress:  92%|█████████▏| 55170/60059 [3:22:44<24:28,  3.33it/s, Loss=0.0380413]
Training progress:  92%|█████████▏| 55180/60059 [3:22:44<21:33,  3.77it/s, Loss=0.0380413]
Training progress:  92%|█████████▏| 55180/60059 [3:22:46<21:33,  3.77it/s, Loss=0.0338078]
Training progress:  92%|█████████▏| 55190/60059 [3:22:46<22:12,  3.66it/s, Loss=0.0338078]
Training progress:  92%|█████████▏| 55190/60059 [3:22:49<22:12,  3.66it/s, Loss=0.0356252]
Training progress:  92%|█████████▏| 55200/60059 [3:22:49<21:42,  3.73it/s, Loss=0.0356252]
Training progress:  92%|█████████▏| 55200/60059 [3:22:51<21:42,  3.73it/s, Loss=0.0409677]
Training progress:  92%|█████████▏| 55210/60059 [3:22:51<20:01,  4.04it/s, Loss=0.0409677]
Training progress:  92%|█████████▏| 55210/60059 [3:22:54<20:01,  4.04it/s, Loss=0.0623694]
Training progress:  92%|█████████▏| 55220/60059 [3:22:54<20:33,  3.92it/s, Loss=0.0623694]
Training progress:  92%|█████████▏| 55220/60059 [3:22:56<20:33,  3.92it/s, Loss=0.0492989]
Training progress:  92%|█████████▏| 55230/60059 [3:22:56<20:04,  4.01it/s, Loss=0.0492989]
Training progress:  92%|█████████▏| 55230/60059 [3:22:59<20:04,  4.01it/s, Loss=0.0329506]
Training progress:  92%|█████████▏| 55240/60059 [3:22:59<20:10,  3.98it/s, Loss=0.0329506]
Training progress:  92%|█████████▏| 55240/60059 [3:23:01<20:10,  3.98it/s, Loss=0.0414167]
Training progress:  92%|█████████▏| 55250/60059 [3:23:01<20:32,  3.90it/s, Loss=0.0414167]
Training progress:  92%|█████████▏| 55250/60059 [3:23:04<20:32,  3.90it/s, Loss=0.0407380]
Training progress:  92%|█████████▏| 55260/60059 [3:23:04<20:47,  3.85it/s, Loss=0.0407380]
Training progress:  92%|█████████▏| 55260/60059 [3:23:09<20:47,  3.85it/s, Loss=0.0258782]
Training progress:  92%|█████████▏| 55270/60059 [3:23:09<27:07,  2.94it/s, Loss=0.0258782]
Training progress:  92%|█████████▏| 55270/60059 [3:23:11<27:07,  2.94it/s, Loss=0.0400372]
Training progress:  92%|█████████▏| 55280/60059 [3:23:11<23:34,  3.38it/s, Loss=0.0400372]
Training progress:  92%|█████████▏| 55280/60059 [3:23:13<23:34,  3.38it/s, Loss=0.0323855]
Training progress:  92%|█████████▏| 55290/60059 [3:23:13<21:29,  3.70it/s, Loss=0.0323855]
Training progress:  92%|█████████▏| 55290/60059 [3:23:17<21:29,  3.70it/s, Loss=0.0467668]
Training progress:  92%|█████████▏| 55300/60059 [3:23:17<24:03,  3.30it/s, Loss=0.0467668]
Training progress:  92%|█████████▏| 55300/60059 [3:23:19<24:03,  3.30it/s, Loss=0.0390806]
Training progress:  92%|█████████▏| 55310/60059 [3:23:19<22:12,  3.56it/s, Loss=0.0390806]
Training progress:  92%|█████████▏| 55310/60059 [3:23:22<22:12,  3.56it/s, Loss=0.0396461]
Training progress:  92%|█████████▏| 55320/60059 [3:23:22<21:42,  3.64it/s, Loss=0.0396461]
Training progress:  92%|█████████▏| 55320/60059 [3:23:25<21:42,  3.64it/s, Loss=0.0335194]
Training progress:  92%|█████████▏| 55330/60059 [3:23:25<21:34,  3.65it/s, Loss=0.0335194]
Training progress:  92%|█████████▏| 55330/60059 [3:23:27<21:34,  3.65it/s, Loss=0.0405531]
Training progress:  92%|█████████▏| 55340/60059 [3:23:27<20:23,  3.86it/s, Loss=0.0405531]
Training progress:  92%|█████████▏| 55340/60059 [3:23:29<20:23,  3.86it/s, Loss=0.0268109]
Training progress:  92%|█████████▏| 55350/60059 [3:23:29<19:09,  4.10it/s, Loss=0.0268109]
Training progress:  92%|█████████▏| 55350/60059 [3:23:31<19:09,  4.10it/s, Loss=0.0465652]
Training progress:  92%|█████████▏| 55360/60059 [3:23:31<18:43,  4.18it/s, Loss=0.0465652]
Training progress:  92%|█████████▏| 55360/60059 [3:23:34<18:43,  4.18it/s, Loss=0.0441393]
Training progress:  92%|█████████▏| 55370/60059 [3:23:34<19:13,  4.06it/s, Loss=0.0441393]
Training progress:  92%|█████████▏| 55370/60059 [3:23:39<19:13,  4.06it/s, Loss=0.0330307]
Training progress:  92%|█████████▏| 55380/60059 [3:23:39<25:04,  3.11it/s, Loss=0.0330307]
Training progress:  92%|█████████▏| 55380/60059 [3:23:41<25:04,  3.11it/s, Loss=0.0492150]
Training progress:  92%|█████████▏| 55390/60059 [3:23:41<22:38,  3.44it/s, Loss=0.0492150]
Training progress:  92%|█████████▏| 55390/60059 [3:23:43<22:38,  3.44it/s, Loss=0.0386795]
Training progress:  92%|█████████▏| 55400/60059 [3:23:43<20:56,  3.71it/s, Loss=0.0386795]
Training progress:  92%|█████████▏| 55400/60059 [3:23:46<20:56,  3.71it/s, Loss=0.0581288]
Training progress:  92%|█████████▏| 55410/60059 [3:23:46<20:35,  3.76it/s, Loss=0.0581288]
Training progress:  92%|█████████▏| 55410/60059 [3:23:49<20:35,  3.76it/s, Loss=0.0460740]
Training progress:  92%|█████████▏| 55420/60059 [3:23:49<21:11,  3.65it/s, Loss=0.0460740]
Training progress:  92%|█████████▏| 55420/60059 [3:23:52<21:11,  3.65it/s, Loss=0.0284748]
Training progress:  92%|█████████▏| 55430/60059 [3:23:52<21:03,  3.66it/s, Loss=0.0284748]
Training progress:  92%|█████████▏| 55430/60059 [3:23:54<21:03,  3.66it/s, Loss=0.0411517]
Training progress:  92%|█████████▏| 55440/60059 [3:23:54<19:31,  3.94it/s, Loss=0.0411517]
Training progress:  92%|█████████▏| 55440/60059 [3:23:56<19:31,  3.94it/s, Loss=0.0265986]
Training progress:  92%|█████████▏| 55450/60059 [3:23:56<19:07,  4.02it/s, Loss=0.0265986]
Training progress:  92%|█████████▏| 55450/60059 [3:23:59<19:07,  4.02it/s, Loss=0.0348838]
Training progress:  92%|█████████▏| 55460/60059 [3:23:59<19:44,  3.88it/s, Loss=0.0348838]
Training progress:  92%|█████████▏| 55460/60059 [3:24:01<19:44,  3.88it/s, Loss=0.0529550]
Training progress:  92%|█████████▏| 55470/60059 [3:24:01<19:36,  3.90it/s, Loss=0.0529550]
Training progress:  92%|█████████▏| 55470/60059 [3:24:04<19:36,  3.90it/s, Loss=0.0317950]
Training progress:  92%|█████████▏| 55480/60059 [3:24:04<19:11,  3.98it/s, Loss=0.0317950]
Training progress:  92%|█████████▏| 55480/60059 [3:24:09<19:11,  3.98it/s, Loss=0.0499124]
Training progress:  92%|█████████▏| 55490/60059 [3:24:09<25:27,  2.99it/s, Loss=0.0499124]
Training progress:  92%|█████████▏| 55490/60059 [3:24:11<25:27,  2.99it/s, Loss=0.0349378]
Training progress:  92%|█████████▏| 55500/60059 [3:24:11<22:06,  3.44it/s, Loss=0.0349378]
Training progress:  92%|█████████▏| 55500/60059 [3:24:13<22:06,  3.44it/s, Loss=0.0389952]
Training progress:  92%|█████████▏| 55510/60059 [3:24:13<20:30,  3.70it/s, Loss=0.0389952]
Training progress:  92%|█████████▏| 55510/60059 [3:24:16<20:30,  3.70it/s, Loss=0.0329269]
Training progress:  92%|█████████▏| 55520/60059 [3:24:16<21:01,  3.60it/s, Loss=0.0329269]
Training progress:  92%|█████████▏| 55520/60059 [3:24:18<21:01,  3.60it/s, Loss=0.0379130]
Training progress:  92%|█████████▏| 55530/60059 [3:24:18<20:09,  3.74it/s, Loss=0.0379130]
Training progress:  92%|█████████▏| 55530/60059 [3:24:21<20:09,  3.74it/s, Loss=0.0401844]
Training progress:  92%|█████████▏| 55540/60059 [3:24:21<18:47,  4.01it/s, Loss=0.0401844]
Training progress:  92%|█████████▏| 55540/60059 [3:24:23<18:47,  4.01it/s, Loss=0.0363949]
Training progress:  92%|█████████▏| 55550/60059 [3:24:23<18:16,  4.11it/s, Loss=0.0363949]
Training progress:  92%|█████████▏| 55550/60059 [3:24:25<18:16,  4.11it/s, Loss=0.0451978]
Training progress:  93%|█████████▎| 55560/60059 [3:24:25<18:34,  4.04it/s, Loss=0.0451978]
Training progress:  93%|█████████▎| 55560/60059 [3:24:28<18:34,  4.04it/s, Loss=0.0308134]
Training progress:  93%|█████████▎| 55570/60059 [3:24:28<19:06,  3.92it/s, Loss=0.0308134]
Training progress:  93%|█████████▎| 55570/60059 [3:24:30<19:06,  3.92it/s, Loss=0.0362358]
Training progress:  93%|█████████▎| 55580/60059 [3:24:30<18:16,  4.09it/s, Loss=0.0362358]
Training progress:  93%|█████████▎| 55580/60059 [3:24:33<18:16,  4.09it/s, Loss=0.0289034]
Training progress:  93%|█████████▎| 55590/60059 [3:24:33<17:42,  4.21it/s, Loss=0.0289034]
Training progress:  93%|█████████▎| 55590/60059 [3:24:38<17:42,  4.21it/s, Loss=0.0407209]
Training progress:  93%|█████████▎| 55600/60059 [3:24:38<24:37,  3.02it/s, Loss=0.0407209]
Training progress:  93%|█████████▎| 55600/60059 [3:24:40<24:37,  3.02it/s, Loss=0.0241788]
Training progress:  93%|█████████▎| 55610/60059 [3:24:40<21:33,  3.44it/s, Loss=0.0241788]
Training progress:  93%|█████████▎| 55610/60059 [3:24:43<21:33,  3.44it/s, Loss=0.0411856]
Training progress:  93%|█████████▎| 55620/60059 [3:24:43<21:37,  3.42it/s, Loss=0.0411856]
Training progress:  93%|█████████▎| 55620/60059 [3:24:45<21:37,  3.42it/s, Loss=0.0248058]
Training progress:  93%|█████████▎| 55630/60059 [3:24:45<19:51,  3.72it/s, Loss=0.0248058]
Training progress:  93%|█████████▎| 55630/60059 [3:24:48<19:51,  3.72it/s, Loss=0.0305923]
Training progress:  93%|█████████▎| 55640/60059 [3:24:48<19:49,  3.71it/s, Loss=0.0305923]
Training progress:  93%|█████████▎| 55640/60059 [3:24:50<19:49,  3.71it/s, Loss=0.0510724]
Training progress:  93%|█████████▎| 55650/60059 [3:24:50<19:24,  3.79it/s, Loss=0.0510724]
Training progress:  93%|█████████▎| 55650/60059 [3:24:53<19:24,  3.79it/s, Loss=0.0321025]
Training progress:  93%|█████████▎| 55660/60059 [3:24:53<18:52,  3.88it/s, Loss=0.0321025]
Training progress:  93%|█████████▎| 55660/60059 [3:24:55<18:52,  3.88it/s, Loss=0.0250187]
Training progress:  93%|█████████▎| 55670/60059 [3:24:55<18:17,  4.00it/s, Loss=0.0250187]
Training progress:  93%|█████████▎| 55670/60059 [3:24:57<18:17,  4.00it/s, Loss=0.0341023]
Training progress:  93%|█████████▎| 55680/60059 [3:24:57<17:44,  4.11it/s, Loss=0.0341023]
Training progress:  93%|█████████▎| 55680/60059 [3:25:00<17:44,  4.11it/s, Loss=0.0377082]
Training progress:  93%|█████████▎| 55690/60059 [3:25:00<17:25,  4.18it/s, Loss=0.0377082]
Training progress:  93%|█████████▎| 55690/60059 [3:25:05<17:25,  4.18it/s, Loss=0.0231810]
Training progress:  93%|█████████▎| 55700/60059 [3:25:05<23:17,  3.12it/s, Loss=0.0231810]
Training progress:  93%|█████████▎| 55700/60059 [3:25:06<23:17,  3.12it/s, Loss=0.0442575]
Training progress:  93%|█████████▎| 55710/60059 [3:25:06<19:41,  3.68it/s, Loss=0.0442575]
Training progress:  93%|█████████▎| 55710/60059 [3:25:09<19:41,  3.68it/s, Loss=0.0425026]
Training progress:  93%|█████████▎| 55720/60059 [3:25:09<18:46,  3.85it/s, Loss=0.0425026]
Training progress:  93%|█████████▎| 55720/60059 [3:25:11<18:46,  3.85it/s, Loss=0.0289166]
Training progress:  93%|█████████▎| 55730/60059 [3:25:11<18:39,  3.87it/s, Loss=0.0289166]
Training progress:  93%|█████████▎| 55730/60059 [3:25:14<18:39,  3.87it/s, Loss=0.0294301]
Training progress:  93%|█████████▎| 55740/60059 [3:25:14<19:51,  3.62it/s, Loss=0.0294301]
Training progress:  93%|█████████▎| 55740/60059 [3:25:17<19:51,  3.62it/s, Loss=0.0303289]
Training progress:  93%|█████████▎| 55750/60059 [3:25:17<19:19,  3.72it/s, Loss=0.0303289]
Training progress:  93%|█████████▎| 55750/60059 [3:25:19<19:19,  3.72it/s, Loss=0.0356796]
Training progress:  93%|█████████▎| 55760/60059 [3:25:19<18:12,  3.93it/s, Loss=0.0356796]
Training progress:  93%|█████████▎| 55760/60059 [3:25:21<18:12,  3.93it/s, Loss=0.0365009]
Training progress:  93%|█████████▎| 55770/60059 [3:25:21<17:32,  4.08it/s, Loss=0.0365009]
Training progress:  93%|█████████▎| 55770/60059 [3:25:24<17:32,  4.08it/s, Loss=0.0318064]
Training progress:  93%|█████████▎| 55780/60059 [3:25:24<17:15,  4.13it/s, Loss=0.0318064]
Training progress:  93%|█████████▎| 55780/60059 [3:25:26<17:15,  4.13it/s, Loss=0.0433991]
Training progress:  93%|█████████▎| 55790/60059 [3:25:26<17:46,  4.00it/s, Loss=0.0433991]
Training progress:  93%|█████████▎| 55790/60059 [3:25:29<17:46,  4.00it/s, Loss=0.0406383]
Training progress:  93%|█████████▎| 55800/60059 [3:25:29<17:41,  4.01it/s, Loss=0.0406383]
Training progress:  93%|█████████▎| 55800/60059 [3:25:35<17:41,  4.01it/s, Loss=0.0457552]
Training progress:  93%|█████████▎| 55810/60059 [3:25:35<25:59,  2.72it/s, Loss=0.0457552]
Training progress:  93%|█████████▎| 55810/60059 [3:25:38<25:59,  2.72it/s, Loss=0.0542305]
Training progress:  93%|█████████▎| 55820/60059 [3:25:38<24:23,  2.90it/s, Loss=0.0542305]
Training progress:  93%|█████████▎| 55820/60059 [3:25:41<24:23,  2.90it/s, Loss=0.0298157]
Training progress:  93%|█████████▎| 55830/60059 [3:25:41<22:57,  3.07it/s, Loss=0.0298157]
