stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]
 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:  71%|███████   | 42470/60059 [6:47:39<2:28:27,  1.97it/s, Loss=0.0329480]
Training progress:  71%|███████   | 42470/60059 [6:47:44<2:28:27,  1.97it/s, Loss=0.0333273]
Training progress:  71%|███████   | 42480/60059 [6:47:44<2:31:23,  1.94it/s, Loss=0.0333273]
Training progress:  71%|███████   | 42480/60059 [6:47:49<2:31:23,  1.94it/s, Loss=0.0352965]
Training progress:  71%|███████   | 42490/60059 [6:47:49<2:27:07,  1.99it/s, Loss=0.0352965]
Training progress:  71%|███████   | 42490/60059 [6:47:54<2:27:07,  1.99it/s, Loss=0.0491615]
Training progress:  71%|███████   | 42500/60059 [6:47:54<2:24:59,  2.02it/s, Loss=0.0491615]
Training progress:  71%|███████   | 42500/60059 [6:47:59<2:24:59,  2.02it/s, Loss=0.0299708]
Training progress:  71%|███████   | 42510/60059 [6:47:59<2:24:28,  2.02it/s, Loss=0.0299708]
Training progress:  71%|███████   | 42510/60059 [6:48:10<2:24:28,  2.02it/s, Loss=0.0395284]
Training progress:  71%|███████   | 42520/60059 [6:48:10<3:22:00,  1.45it/s, Loss=0.0395284]
Training progress:  71%|███████   | 42520/60059 [6:48:15<3:22:00,  1.45it/s, Loss=0.0302639]
Training progress:  71%|███████   | 42530/60059 [6:48:15<3:06:45,  1.56it/s, Loss=0.0302639]
Training progress:  71%|███████   | 42530/60059 [6:48:20<3:06:45,  1.56it/s, Loss=0.0369728]
Training progress:  71%|███████   | 42540/60059 [6:48:20<2:50:51,  1.71it/s, Loss=0.0369728]
Training progress:  71%|███████   | 42540/60059 [6:48:26<2:50:51,  1.71it/s, Loss=0.0378213]
Training progress:  71%|███████   | 42550/60059 [6:48:26<2:49:16,  1.72it/s, Loss=0.0378213]
Training progress:  71%|███████   | 42550/60059 [6:48:31<2:49:16,  1.72it/s, Loss=0.0327926]
Training progress:  71%|███████   | 42560/60059 [6:48:31<2:42:05,  1.80it/s, Loss=0.0327926]
Training progress:  71%|███████   | 42560/60059 [6:48:36<2:42:05,  1.80it/s, Loss=0.0320862]
Training progress:  71%|███████   | 42570/60059 [6:48:36<2:35:46,  1.87it/s, Loss=0.0320862]
Training progress:  71%|███████   | 42570/60059 [6:48:40<2:35:46,  1.87it/s, Loss=0.0320993]
Training progress:  71%|███████   | 42580/60059 [6:48:40<2:31:41,  1.92it/s, Loss=0.0320993]
Training progress:  71%|███████   | 42580/60059 [6:48:45<2:31:41,  1.92it/s, Loss=0.0314410]
Training progress:  71%|███████   | 42590/60059 [6:48:45<2:27:48,  1.97it/s, Loss=0.0314410]
Training progress:  71%|███████   | 42590/60059 [6:48:50<2:27:48,  1.97it/s, Loss=0.0328463]
Training progress:  71%|███████   | 42600/60059 [6:48:50<2:25:49,  2.00it/s, Loss=0.0328463]
Training progress:  71%|███████   | 42600/60059 [6:48:55<2:25:49,  2.00it/s, Loss=0.0405141]
Training progress:  71%|███████   | 42610/60059 [6:48:55<2:24:09,  2.02it/s, Loss=0.0405141]
Training progress:  71%|███████   | 42610/60059 [6:49:02<2:24:09,  2.02it/s, Loss=0.0344040]
Training progress:  71%|███████   | 42620/60059 [6:49:02<2:44:11,  1.77it/s, Loss=0.0344040]
Training progress:  71%|███████   | 42620/60059 [6:49:09<2:44:11,  1.77it/s, Loss=0.0414435]
Training progress:  71%|███████   | 42630/60059 [6:49:09<2:52:17,  1.69it/s, Loss=0.0414435]
Training progress:  71%|███████   | 42630/60059 [6:49:14<2:52:17,  1.69it/s, Loss=0.0255847]
Training progress:  71%|███████   | 42640/60059 [6:49:14<2:42:35,  1.79it/s, Loss=0.0255847]
Training progress:  71%|███████   | 42640/60059 [6:49:19<2:42:35,  1.79it/s, Loss=0.0391170]
Training progress:  71%|███████   | 42650/60059 [6:49:19<2:37:08,  1.85it/s, Loss=0.0391170]
Training progress:  71%|███████   | 42650/60059 [6:49:24<2:37:08,  1.85it/s, Loss=0.0384682]
Training progress:  71%|███████   | 42660/60059 [6:49:24<2:39:59,  1.81it/s, Loss=0.0384682]
Training progress:  71%|███████   | 42660/60059 [6:49:29<2:39:59,  1.81it/s, Loss=0.0284730]
Training progress:  71%|███████   | 42670/60059 [6:49:29<2:33:28,  1.89it/s, Loss=0.0284730]
Training progress:  71%|███████   | 42670/60059 [6:49:34<2:33:28,  1.89it/s, Loss=0.0359544]
Training progress:  71%|███████   | 42680/60059 [6:49:34<2:28:59,  1.94it/s, Loss=0.0359544]
Training progress:  71%|███████   | 42680/60059 [6:49:39<2:28:59,  1.94it/s, Loss=0.0400842]
Training progress:  71%|███████   | 42690/60059 [6:49:39<2:26:33,  1.98it/s, Loss=0.0400842]
Training progress:  71%|███████   | 42690/60059 [6:49:44<2:26:33,  1.98it/s, Loss=0.0295609]
Training progress:  71%|███████   | 42700/60059 [6:49:44<2:25:20,  1.99it/s, Loss=0.0295609]
Training progress:  71%|███████   | 42700/60059 [6:49:49<2:25:20,  1.99it/s, Loss=0.0315856]
Training progress:  71%|███████   | 42710/60059 [6:49:49<2:25:57,  1.98it/s, Loss=0.0315856]
Training progress:  71%|███████   | 42710/60059 [6:49:53<2:25:57,  1.98it/s, Loss=0.0488064]
Training progress:  71%|███████   | 42720/60059 [6:49:53<2:22:54,  2.02it/s, Loss=0.0488064]
Training progress:  71%|███████   | 42720/60059 [6:50:02<2:22:54,  2.02it/s, Loss=0.0526728]
Training progress:  71%|███████   | 42730/60059 [6:50:02<2:53:10,  1.67it/s, Loss=0.0526728]
Training progress:  71%|███████   | 42730/60059 [6:50:08<2:53:10,  1.67it/s, Loss=0.0375429]
Training progress:  71%|███████   | 42740/60059 [6:50:08<2:50:11,  1.70it/s, Loss=0.0375429]
Training progress:  71%|███████   | 42740/60059 [6:50:12<2:50:11,  1.70it/s, Loss=0.0308262]
Training progress:  71%|███████   | 42750/60059 [6:50:12<2:40:49,  1.79it/s, Loss=0.0308262]
Training progress:  71%|███████   | 42750/60059 [6:50:17<2:40:49,  1.79it/s, Loss=0.0326197]
Training progress:  71%|███████   | 42760/60059 [6:50:17<2:32:56,  1.89it/s, Loss=0.0326197]
Training progress:  71%|███████   | 42760/60059 [6:50:23<2:32:56,  1.89it/s, Loss=0.0258763]
Training progress:  71%|███████   | 42770/60059 [6:50:23<2:37:39,  1.83it/s, Loss=0.0258763]
Training progress:  71%|███████   | 42770/60059 [6:50:28<2:37:39,  1.83it/s, Loss=0.0278761]
Training progress:  71%|███████   | 42780/60059 [6:50:28<2:35:45,  1.85it/s, Loss=0.0278761]
Training progress:  71%|███████   | 42780/60059 [6:50:33<2:35:45,  1.85it/s, Loss=0.0278314]
Training progress:  71%|███████   | 42790/60059 [6:50:33<2:30:56,  1.91it/s, Loss=0.0278314]
Training progress:  71%|███████   | 42790/60059 [6:50:38<2:30:56,  1.91it/s, Loss=0.0331440]
Training progress:  71%|███████▏  | 42800/60059 [6:50:38<2:27:30,  1.95it/s, Loss=0.0331440]
Training progress:  71%|███████▏  | 42800/60059 [6:50:43<2:27:30,  1.95it/s, Loss=0.0409827]
Training progress:  71%|███████▏  | 42810/60059 [6:50:43<2:25:25,  1.98it/s, Loss=0.0409827]
Training progress:  71%|███████▏  | 42810/60059 [6:50:48<2:25:25,  1.98it/s, Loss=0.0319374]
Training progress:  71%|███████▏  | 42820/60059 [6:50:48<2:22:25,  2.02it/s, Loss=0.0319374]
Training progress:  71%|███████▏  | 42820/60059 [6:50:52<2:22:25,  2.02it/s, Loss=0.0304006]
Training progress:  71%|███████▏  | 42830/60059 [6:50:52<2:21:22,  2.03it/s, Loss=0.0304006]
Training progress:  71%|███████▏  | 42830/60059 [6:51:01<2:21:22,  2.03it/s, Loss=0.0311026]
Training progress:  71%|███████▏  | 42840/60059 [6:51:01<2:52:54,  1.66it/s, Loss=0.0311026]
Training progress:  71%|███████▏  | 42840/60059 [6:51:07<2:52:54,  1.66it/s, Loss=0.0344697]
Training progress:  71%|███████▏  | 42850/60059 [6:51:07<2:54:21,  1.65it/s, Loss=0.0344697]
Training progress:  71%|███████▏  | 42850/60059 [6:51:12<2:54:21,  1.65it/s, Loss=0.0409004]
Training progress:  71%|███████▏  | 42860/60059 [6:51:12<2:43:16,  1.76it/s, Loss=0.0409004]
Training progress:  71%|███████▏  | 42860/60059 [6:51:17<2:43:16,  1.76it/s, Loss=0.0437494]
Training progress:  71%|███████▏  | 42870/60059 [6:51:17<2:36:55,  1.83it/s, Loss=0.0437494]
Training progress:  71%|███████▏  | 42870/60059 [6:51:22<2:36:55,  1.83it/s, Loss=0.0356272]
Training progress:  71%|███████▏  | 42880/60059 [6:51:22<2:32:46,  1.87it/s, Loss=0.0356272]
Training progress:  71%|███████▏  | 42880/60059 [6:51:27<2:32:46,  1.87it/s, Loss=0.0297639]
Training progress:  71%|███████▏  | 42890/60059 [6:51:27<2:28:56,  1.92it/s, Loss=0.0297639]
Training progress:  71%|███████▏  | 42890/60059 [6:51:32<2:28:56,  1.92it/s, Loss=0.0347700]
Training progress:  71%|███████▏  | 42900/60059 [6:51:32<2:25:35,  1.96it/s, Loss=0.0347700]
Training progress:  71%|███████▏  | 42900/60059 [6:51:37<2:25:35,  1.96it/s, Loss=0.0412488]
Training progress:  71%|███████▏  | 42910/60059 [6:51:37<2:27:46,  1.93it/s, Loss=0.0412488]
Training progress:  71%|███████▏  | 42910/60059 [6:51:42<2:27:46,  1.93it/s, Loss=0.0383051]
Training progress:  71%|███████▏  | 42920/60059 [6:51:42<2:29:15,  1.91it/s, Loss=0.0383051]
Training progress:  71%|███████▏  | 42920/60059 [6:51:47<2:29:15,  1.91it/s, Loss=0.0298966]
Training progress:  71%|███████▏  | 42930/60059 [6:51:47<2:26:01,  1.95it/s, Loss=0.0298966]
Training progress:  71%|███████▏  | 42930/60059 [6:51:52<2:26:01,  1.95it/s, Loss=0.0321415]
Training progress:  71%|███████▏  | 42940/60059 [6:51:52<2:23:04,  1.99it/s, Loss=0.0321415]
Training progress:  71%|███████▏  | 42940/60059 [6:52:00<2:23:04,  1.99it/s, Loss=0.0339711]
Training progress:  72%|███████▏  | 42950/60059 [6:52:00<2:52:19,  1.65it/s, Loss=0.0339711]
Training progress:  72%|███████▏  | 42950/60059 [6:52:06<2:52:19,  1.65it/s, Loss=0.0346384]
Training progress:  72%|███████▏  | 42960/60059 [6:52:06<2:46:32,  1.71it/s, Loss=0.0346384]
Training progress:  72%|███████▏  | 42960/60059 [6:52:11<2:46:32,  1.71it/s, Loss=0.0502545]
Training progress:  72%|███████▏  | 42970/60059 [6:52:11<2:38:18,  1.80it/s, Loss=0.0502545]
Training progress:  72%|███████▏  | 42970/60059 [6:52:16<2:38:18,  1.80it/s, Loss=0.0449565]
Training progress:  72%|███████▏  | 42980/60059 [6:52:16<2:32:16,  1.87it/s, Loss=0.0449565]
Training progress:  72%|███████▏  | 42980/60059 [6:52:21<2:32:16,  1.87it/s, Loss=0.0477592]
Training progress:  72%|███████▏  | 42990/60059 [6:52:21<2:35:57,  1.82it/s, Loss=0.0477592]
Training progress:  72%|███████▏  | 42990/60059 [6:52:26<2:35:57,  1.82it/s, Loss=0.0285360]
Training progress:  72%|███████▏  | 43000/60059 [6:52:26<2:30:44,  1.89it/s, Loss=0.0285360]
Training progress:  72%|███████▏  | 43000/60059 [6:52:31<2:30:44,  1.89it/s, Loss=0.0404556]
Training progress:  72%|███████▏  | 43010/60059 [6:52:31<2:25:57,  1.95it/s, Loss=0.0404556]
Training progress:  72%|███████▏  | 43010/60059 [6:52:36<2:25:57,  1.95it/s, Loss=0.0360346]
Training progress:  72%|███████▏  | 43020/60059 [6:52:36<2:23:10,  1.98it/s, Loss=0.0360346]
Training progress:  72%|███████▏  | 43020/60059 [6:52:41<2:23:10,  1.98it/s, Loss=0.0340512]
Training progress:  72%|███████▏  | 43030/60059 [6:52:41<2:21:24,  2.01it/s, Loss=0.0340512]
Training progress:  72%|███████▏  | 43030/60059 [6:52:46<2:21:24,  2.01it/s, Loss=0.0287786]
Training progress:  72%|███████▏  | 43040/60059 [6:52:46<2:20:17,  2.02it/s, Loss=0.0287786]
Training progress:  72%|███████▏  | 43040/60059 [6:52:50<2:20:17,  2.02it/s, Loss=0.0462641]
Training progress:  72%|███████▏  | 43050/60059 [6:52:50<2:18:33,  2.05it/s, Loss=0.0462641]
Training progress:  72%|███████▏  | 43050/60059 [6:52:59<2:18:33,  2.05it/s, Loss=0.0293110]
Training progress:  72%|███████▏  | 43060/60059 [6:52:59<2:51:00,  1.66it/s, Loss=0.0293110]
Training progress:  72%|███████▏  | 43060/60059 [6:53:05<2:51:00,  1.66it/s, Loss=0.0284101]
Training progress:  72%|███████▏  | 43070/60059 [6:53:05<2:48:39,  1.68it/s, Loss=0.0284101]
Training progress:  72%|███████▏  | 43070/60059 [6:53:10<2:48:39,  1.68it/s, Loss=0.0301222]
Training progress:  72%|███████▏  | 43080/60059 [6:53:10<2:38:29,  1.79it/s, Loss=0.0301222]
Training progress:  72%|███████▏  | 43080/60059 [6:53:15<2:38:29,  1.79it/s, Loss=0.0339782]
Training progress:  72%|███████▏  | 43090/60059 [6:53:15<2:37:36,  1.79it/s, Loss=0.0339782]
Training progress:  72%|███████▏  | 43090/60059 [6:53:20<2:37:36,  1.79it/s, Loss=0.0357840]
Training progress:  72%|███████▏  | 43100/60059 [6:53:20<2:34:05,  1.83it/s, Loss=0.0357840]
Training progress:  72%|███████▏  | 43100/60059 [6:53:25<2:34:05,  1.83it/s, Loss=0.0395649]
Training progress:  72%|███████▏  | 43110/60059 [6:53:25<2:28:42,  1.90it/s, Loss=0.0395649]
Training progress:  72%|███████▏  | 43110/60059 [6:53:30<2:28:42,  1.90it/s, Loss=0.0371841]
Training progress:  72%|███████▏  | 43120/60059 [6:53:30<2:24:07,  1.96it/s, Loss=0.0371841]
Training progress:  72%|███████▏  | 43120/60059 [6:53:35<2:24:07,  1.96it/s, Loss=0.0344138]
Training progress:  72%|███████▏  | 43130/60059 [6:53:35<2:24:03,  1.96it/s, Loss=0.0344138]
Training progress:  72%|███████▏  | 43130/60059 [6:53:40<2:24:03,  1.96it/s, Loss=0.0464717]
Training progress:  72%|███████▏  | 43140/60059 [6:53:40<2:21:48,  1.99it/s, Loss=0.0464717]
Training progress:  72%|███████▏  | 43140/60059 [6:53:45<2:21:48,  1.99it/s, Loss=0.0366558]
Training progress:  72%|███████▏  | 43150/60059 [6:53:45<2:19:40,  2.02it/s, Loss=0.0366558]
Training progress:  72%|███████▏  | 43150/60059 [6:53:49<2:19:40,  2.02it/s, Loss=0.0360989]
Training progress:  72%|███████▏  | 43160/60059 [6:53:49<2:17:49,  2.04it/s, Loss=0.0360989]
Training progress:  72%|███████▏  | 43160/60059 [6:53:59<2:17:49,  2.04it/s, Loss=0.0368585]
Training progress:  72%|███████▏  | 43170/60059 [6:53:59<2:57:58,  1.58it/s, Loss=0.0368585]
Training progress:  72%|███████▏  | 43170/60059 [6:54:04<2:57:58,  1.58it/s, Loss=0.0384797]
Training progress:  72%|███████▏  | 43180/60059 [6:54:04<2:47:58,  1.67it/s, Loss=0.0384797]
Training progress:  72%|███████▏  | 43180/60059 [6:54:09<2:47:58,  1.67it/s, Loss=0.0333398]
Training progress:  72%|███████▏  | 43190/60059 [6:54:09<2:39:09,  1.77it/s, Loss=0.0333398]
Training progress:  72%|███████▏  | 43190/60059 [6:54:15<2:39:09,  1.77it/s, Loss=0.0268678]
Training progress:  72%|███████▏  | 43200/60059 [6:54:15<2:37:57,  1.78it/s, Loss=0.0268678]
Training progress:  72%|███████▏  | 43200/60059 [6:54:19<2:37:57,  1.78it/s, Loss=0.0438670]
Training progress:  72%|███████▏  | 43210/60059 [6:54:19<2:31:25,  1.85it/s, Loss=0.0438670]
Training progress:  72%|███████▏  | 43210/60059 [6:54:24<2:31:25,  1.85it/s, Loss=0.0318493]
Training progress:  72%|███████▏  | 43220/60059 [6:54:24<2:26:16,  1.92it/s, Loss=0.0318493]
Training progress:  72%|███████▏  | 43220/60059 [6:54:29<2:26:16,  1.92it/s, Loss=0.0306669]
Training progress:  72%|███████▏  | 43230/60059 [6:54:29<2:25:12,  1.93it/s, Loss=0.0306669]
Training progress:  72%|███████▏  | 43230/60059 [6:54:34<2:25:12,  1.93it/s, Loss=0.0297279]
Training progress:  72%|███████▏  | 43240/60059 [6:54:34<2:22:55,  1.96it/s, Loss=0.0297279]
Training progress:  72%|███████▏  | 43240/60059 [6:54:39<2:22:55,  1.96it/s, Loss=0.0339186]
Training progress:  72%|███████▏  | 43250/60059 [6:54:39<2:24:24,  1.94it/s, Loss=0.0339186]
Training progress:  72%|███████▏  | 43250/60059 [6:54:44<2:24:24,  1.94it/s, Loss=0.0408131]
Training progress:  72%|███████▏  | 43260/60059 [6:54:44<2:20:42,  1.99it/s, Loss=0.0408131]
Training progress:  72%|███████▏  | 43260/60059 [6:54:49<2:20:42,  1.99it/s, Loss=0.0352040]
Training progress:  72%|███████▏  | 43270/60059 [6:54:49<2:18:21,  2.02it/s, Loss=0.0352040]
Training progress:  72%|███████▏  | 43270/60059 [6:54:58<2:18:21,  2.02it/s, Loss=0.0478844]
Training progress:  72%|███████▏  | 43280/60059 [6:54:58<2:55:10,  1.60it/s, Loss=0.0478844]
Training progress:  72%|███████▏  | 43280/60059 [6:55:03<2:55:10,  1.60it/s, Loss=0.0407783]
Training progress:  72%|███████▏  | 43290/60059 [6:55:03<2:45:05,  1.69it/s, Loss=0.0407783]
Training progress:  72%|███████▏  | 43290/60059 [6:55:08<2:45:05,  1.69it/s, Loss=0.0374458]
Training progress:  72%|███████▏  | 43300/60059 [6:55:08<2:34:02,  1.81it/s, Loss=0.0374458]
Training progress:  72%|███████▏  | 43300/60059 [6:55:14<2:34:02,  1.81it/s, Loss=0.0335610]
Training progress:  72%|███████▏  | 43310/60059 [6:55:14<2:34:49,  1.80it/s, Loss=0.0335610]
Training progress:  72%|███████▏  | 43310/60059 [6:55:20<2:34:49,  1.80it/s, Loss=0.0257822]
Training progress:  72%|███████▏  | 43320/60059 [6:55:20<2:37:55,  1.77it/s, Loss=0.0257822]
Training progress:  72%|███████▏  | 43320/60059 [6:55:25<2:37:55,  1.77it/s, Loss=0.0371355]
Training progress:  72%|███████▏  | 43330/60059 [6:55:25<2:32:47,  1.82it/s, Loss=0.0371355]
Training progress:  72%|███████▏  | 43330/60059 [6:55:29<2:32:47,  1.82it/s, Loss=0.0337023]
Training progress:  72%|███████▏  | 43340/60059 [6:55:29<2:27:40,  1.89it/s, Loss=0.0337023]
Training progress:  72%|███████▏  | 43340/60059 [6:55:34<2:27:40,  1.89it/s, Loss=0.0307083]
Training progress:  72%|███████▏  | 43350/60059 [6:55:34<2:23:07,  1.95it/s, Loss=0.0307083]
Training progress:  72%|███████▏  | 43350/60059 [6:55:40<2:23:07,  1.95it/s, Loss=0.0376535]
Training progress:  72%|███████▏  | 43360/60059 [6:55:40<2:24:43,  1.92it/s, Loss=0.0376535]
Training progress:  72%|███████▏  | 43360/60059 [6:55:44<2:24:43,  1.92it/s, Loss=0.0448770]
Training progress:  72%|███████▏  | 43370/60059 [6:55:44<2:21:07,  1.97it/s, Loss=0.0448770]
Training progress:  72%|███████▏  | 43370/60059 [6:55:49<2:21:07,  1.97it/s, Loss=0.0496783]
Training progress:  72%|███████▏  | 43380/60059 [6:55:49<2:18:51,  2.00it/s, Loss=0.0496783]
Training progress:  72%|███████▏  | 43380/60059 [6:55:58<2:18:51,  2.00it/s, Loss=0.0358683]
Training progress:  72%|███████▏  | 43390/60059 [6:55:58<2:53:23,  1.60it/s, Loss=0.0358683]
Training progress:  72%|███████▏  | 43390/60059 [6:56:03<2:53:23,  1.60it/s, Loss=0.0525831]
Training progress:  72%|███████▏  | 43400/60059 [6:56:03<2:42:12,  1.71it/s, Loss=0.0525831]
Training progress:  72%|███████▏  | 43400/60059 [6:56:08<2:42:12,  1.71it/s, Loss=0.0380526]
Training progress:  72%|███████▏  | 43410/60059 [6:56:08<2:33:05,  1.81it/s, Loss=0.0380526]
Training progress:  72%|███████▏  | 43410/60059 [6:56:14<2:33:05,  1.81it/s, Loss=0.0298384]
Training progress:  72%|███████▏  | 43420/60059 [6:56:14<2:38:47,  1.75it/s, Loss=0.0298384]
Training progress:  72%|███████▏  | 43420/60059 [6:56:19<2:38:47,  1.75it/s, Loss=0.0279430]
Training progress:  72%|███████▏  | 43430/60059 [6:56:19<2:33:23,  1.81it/s, Loss=0.0279430]
Training progress:  72%|███████▏  | 43430/60059 [6:56:25<2:33:23,  1.81it/s, Loss=0.0313728]
Training progress:  72%|███████▏  | 43440/60059 [6:56:25<2:31:09,  1.83it/s, Loss=0.0313728]
Training progress:  72%|███████▏  | 43440/60059 [6:56:30<2:31:09,  1.83it/s, Loss=0.0288744]
Training progress:  72%|███████▏  | 43450/60059 [6:56:30<2:34:30,  1.79it/s, Loss=0.0288744]
Training progress:  72%|███████▏  | 43450/60059 [6:56:35<2:34:30,  1.79it/s, Loss=0.0384957]
Training progress:  72%|███████▏  | 43460/60059 [6:56:35<2:28:22,  1.86it/s, Loss=0.0384957]
Training progress:  72%|███████▏  | 43460/60059 [6:56:40<2:28:22,  1.86it/s, Loss=0.0338746]
Training progress:  72%|███████▏  | 43470/60059 [6:56:40<2:23:18,  1.93it/s, Loss=0.0338746]
Training progress:  72%|███████▏  | 43470/60059 [6:56:45<2:23:18,  1.93it/s, Loss=0.0419060]
Training progress:  72%|███████▏  | 43480/60059 [6:56:45<2:19:53,  1.98it/s, Loss=0.0419060]
Training progress:  72%|███████▏  | 43480/60059 [6:56:50<2:19:53,  1.98it/s, Loss=0.0352970]
Training progress:  72%|███████▏  | 43490/60059 [6:56:50<2:17:53,  2.00it/s, Loss=0.0352970]
Training progress:  72%|███████▏  | 43490/60059 [6:56:59<2:17:53,  2.00it/s, Loss=0.0269324]
Training progress:  72%|███████▏  | 43500/60059 [6:56:59<2:51:05,  1.61it/s, Loss=0.0269324]
Training progress:  72%|███████▏  | 43500/60059 [6:57:04<2:51:05,  1.61it/s, Loss=0.0282876]
Training progress:  72%|███████▏  | 43510/60059 [6:57:04<2:39:45,  1.73it/s, Loss=0.0282876]
Training progress:  72%|███████▏  | 43510/60059 [6:57:08<2:39:45,  1.73it/s, Loss=0.0335006]
Training progress:  72%|███████▏  | 43520/60059 [6:57:08<2:31:06,  1.82it/s, Loss=0.0335006]
Training progress:  72%|███████▏  | 43520/60059 [6:57:15<2:31:06,  1.82it/s, Loss=0.0358471]
Training progress:  72%|███████▏  | 43530/60059 [6:57:15<2:38:57,  1.73it/s, Loss=0.0358471]
Training progress:  72%|███████▏  | 43530/60059 [6:57:20<2:38:57,  1.73it/s, Loss=0.0497226]
Training progress:  72%|███████▏  | 43540/60059 [6:57:20<2:30:42,  1.83it/s, Loss=0.0497226]
Training progress:  72%|███████▏  | 43540/60059 [6:57:25<2:30:42,  1.83it/s, Loss=0.0385971]
Training progress:  73%|███████▎  | 43550/60059 [6:57:25<2:27:11,  1.87it/s, Loss=0.0385971]
Training progress:  73%|███████▎  | 43550/60059 [6:57:30<2:27:11,  1.87it/s, Loss=0.0340177]
Training progress:  73%|███████▎  | 43560/60059 [6:57:30<2:27:46,  1.86it/s, Loss=0.0340177]
Training progress:  73%|███████▎  | 43560/60059 [6:57:35<2:27:46,  1.86it/s, Loss=0.0303655]
Training progress:  73%|███████▎  | 43570/60059 [6:57:35<2:24:56,  1.90it/s, Loss=0.0303655]
Training progress:  73%|███████▎  | 43570/60059 [6:57:40<2:24:56,  1.90it/s, Loss=0.0399316]
Training progress:  73%|███████▎  | 43580/60059 [6:57:40<2:23:24,  1.92it/s, Loss=0.0399316]
Training progress:  73%|███████▎  | 43580/60059 [6:57:45<2:23:24,  1.92it/s, Loss=0.0395826]
Training progress:  73%|███████▎  | 43590/60059 [6:57:45<2:19:46,  1.96it/s, Loss=0.0395826]
Training progress:  73%|███████▎  | 43590/60059 [6:57:50<2:19:46,  1.96it/s, Loss=0.0344652]
Training progress:  73%|███████▎  | 43600/60059 [6:57:50<2:17:22,  2.00it/s, Loss=0.0344652]
[EPOCH 400] Evaluating test: L1 0.035047575598582625 PSNR 26.34861421585083 SSIM 0.8007943630218506 perception loss 0.0 [20/05 02:02:10]

[EPOCH 400] Evaluating train: L1 0.0217732662068946 PSNR 28.486183983939032 SSIM 0.9024298191070557 perception loss 0.0 [20/05 02:02:13]

Training progress:  73%|███████▎  | 43600/60059 [6:58:22<2:17:22,  2.00it/s, Loss=0.0293086]
Training progress:  73%|███████▎  | 43610/60059 [6:58:22<6:02:36,  1.32s/it, Loss=0.0293086]
Training progress:  73%|███████▎  | 43610/60059 [6:58:27<6:02:36,  1.32s/it, Loss=0.0363480]
Training progress:  73%|███████▎  | 43620/60059 [6:58:27<4:53:21,  1.07s/it, Loss=0.0363480]
Training progress:  73%|███████▎  | 43620/60059 [6:58:32<4:53:21,  1.07s/it, Loss=0.0373347]
Training progress:  73%|███████▎  | 43630/60059 [6:58:32<4:05:10,  1.12it/s, Loss=0.0373347]
Training progress:  73%|███████▎  | 43630/60059 [6:58:38<4:05:10,  1.12it/s, Loss=0.0372619]
Training progress:  73%|███████▎  | 43640/60059 [6:58:38<3:42:35,  1.23it/s, Loss=0.0372619]
Training progress:  73%|███████▎  | 43640/60059 [6:58:43<3:42:35,  1.23it/s, Loss=0.0409808]
Training progress:  73%|███████▎  | 43650/60059 [6:58:43<3:15:20,  1.40it/s, Loss=0.0409808]
Training progress:  73%|███████▎  | 43650/60059 [6:58:48<3:15:20,  1.40it/s, Loss=0.0418813]
Training progress:  73%|███████▎  | 43660/60059 [6:58:48<2:56:26,  1.55it/s, Loss=0.0418813]
Training progress:  73%|███████▎  | 43660/60059 [6:58:53<2:56:26,  1.55it/s, Loss=0.0431419]
Training progress:  73%|███████▎  | 43670/60059 [6:58:53<2:44:32,  1.66it/s, Loss=0.0431419]
Training progress:  73%|███████▎  | 43670/60059 [6:58:58<2:44:32,  1.66it/s, Loss=0.0378431]
Training progress:  73%|███████▎  | 43680/60059 [6:58:58<2:35:03,  1.76it/s, Loss=0.0378431]
Training progress:  73%|███████▎  | 43680/60059 [6:59:03<2:35:03,  1.76it/s, Loss=0.0363562]
Training progress:  73%|███████▎  | 43690/60059 [6:59:03<2:28:44,  1.83it/s, Loss=0.0363562]
Training progress:  73%|███████▎  | 43690/60059 [6:59:07<2:28:44,  1.83it/s, Loss=0.0449896]
Training progress:  73%|███████▎  | 43700/60059 [6:59:07<2:23:12,  1.90it/s, Loss=0.0449896]
Training progress:  73%|███████▎  | 43700/60059 [6:59:15<2:23:12,  1.90it/s, Loss=0.0478812]
Training progress:  73%|███████▎  | 43710/60059 [6:59:15<2:46:15,  1.64it/s, Loss=0.0478812]
Training progress:  73%|███████▎  | 43710/60059 [6:59:22<2:46:15,  1.64it/s, Loss=0.0276708]
Training progress:  73%|███████▎  | 43720/60059 [6:59:22<2:48:07,  1.62it/s, Loss=0.0276708]
