stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]
 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:  79%|███████▉  | 47630/60059 [8:01:09<1:45:20,  1.97it/s, Loss=0.0281961]
Training progress:  79%|███████▉  | 47640/60059 [8:01:09<2:16:11,  1.52it/s, Loss=0.0281961]
Training progress:  79%|███████▉  | 47640/60059 [8:01:14<2:16:11,  1.52it/s, Loss=0.0360123]
Training progress:  79%|███████▉  | 47650/60059 [8:01:14<2:06:15,  1.64it/s, Loss=0.0360123]
Training progress:  79%|███████▉  | 47650/60059 [8:01:19<2:06:15,  1.64it/s, Loss=0.0357335]
Training progress:  79%|███████▉  | 47660/60059 [8:01:19<2:02:14,  1.69it/s, Loss=0.0357335]
Training progress:  79%|███████▉  | 47660/60059 [8:01:25<2:02:14,  1.69it/s, Loss=0.0331302]
Training progress:  79%|███████▉  | 47670/60059 [8:01:25<2:00:13,  1.72it/s, Loss=0.0331302]
Training progress:  79%|███████▉  | 47670/60059 [8:01:30<2:00:13,  1.72it/s, Loss=0.0397125]
Training progress:  79%|███████▉  | 47680/60059 [8:01:30<1:53:53,  1.81it/s, Loss=0.0397125]
Training progress:  79%|███████▉  | 47680/60059 [8:01:35<1:53:53,  1.81it/s, Loss=0.0294900]
Training progress:  79%|███████▉  | 47690/60059 [8:01:35<1:50:09,  1.87it/s, Loss=0.0294900]
Training progress:  79%|███████▉  | 47690/60059 [8:01:40<1:50:09,  1.87it/s, Loss=0.0259638]
Training progress:  79%|███████▉  | 47700/60059 [8:01:40<1:47:12,  1.92it/s, Loss=0.0259638]
Training progress:  79%|███████▉  | 47700/60059 [8:01:44<1:47:12,  1.92it/s, Loss=0.0383751]
Training progress:  79%|███████▉  | 47710/60059 [8:01:44<1:44:43,  1.97it/s, Loss=0.0383751]
Training progress:  79%|███████▉  | 47710/60059 [8:01:49<1:44:43,  1.97it/s, Loss=0.0308379]
Training progress:  79%|███████▉  | 47720/60059 [8:01:49<1:42:44,  2.00it/s, Loss=0.0308379]
Training progress:  79%|███████▉  | 47720/60059 [8:01:54<1:42:44,  2.00it/s, Loss=0.0348859]
Training progress:  79%|███████▉  | 47730/60059 [8:01:54<1:42:17,  2.01it/s, Loss=0.0348859]
Training progress:  79%|███████▉  | 47730/60059 [8:01:59<1:42:17,  2.01it/s, Loss=0.0305322]
Training progress:  79%|███████▉  | 47740/60059 [8:01:59<1:40:50,  2.04it/s, Loss=0.0305322]
Training progress:  79%|███████▉  | 47740/60059 [8:02:09<1:40:50,  2.04it/s, Loss=0.0313711]
Training progress:  80%|███████▉  | 47750/60059 [8:02:09<2:11:26,  1.56it/s, Loss=0.0313711]
Training progress:  80%|███████▉  | 47750/60059 [8:02:15<2:11:26,  1.56it/s, Loss=0.0378995]
Training progress:  80%|███████▉  | 47760/60059 [8:02:15<2:08:38,  1.59it/s, Loss=0.0378995]
Training progress:  80%|███████▉  | 47760/60059 [8:02:21<2:08:38,  1.59it/s, Loss=0.0367087]
Training progress:  80%|███████▉  | 47770/60059 [8:02:21<2:06:18,  1.62it/s, Loss=0.0367087]
Training progress:  80%|███████▉  | 47770/60059 [8:02:26<2:06:18,  1.62it/s, Loss=0.0276731]
Training progress:  80%|███████▉  | 47780/60059 [8:02:26<2:00:13,  1.70it/s, Loss=0.0276731]
Training progress:  80%|███████▉  | 47780/60059 [8:02:31<2:00:13,  1.70it/s, Loss=0.0489108]
Training progress:  80%|███████▉  | 47790/60059 [8:02:31<1:53:34,  1.80it/s, Loss=0.0489108]
Training progress:  80%|███████▉  | 47790/60059 [8:02:35<1:53:34,  1.80it/s, Loss=0.0382798]
Training progress:  80%|███████▉  | 47800/60059 [8:02:35<1:49:03,  1.87it/s, Loss=0.0382798]
Training progress:  80%|███████▉  | 47800/60059 [8:02:40<1:49:03,  1.87it/s, Loss=0.0422350]
Training progress:  80%|███████▉  | 47810/60059 [8:02:40<1:44:58,  1.94it/s, Loss=0.0422350]
Training progress:  80%|███████▉  | 47810/60059 [8:02:45<1:44:58,  1.94it/s, Loss=0.0405607]
Training progress:  80%|███████▉  | 47820/60059 [8:02:45<1:43:26,  1.97it/s, Loss=0.0405607]
Training progress:  80%|███████▉  | 47820/60059 [8:02:50<1:43:26,  1.97it/s, Loss=0.0363688]
Training progress:  80%|███████▉  | 47830/60059 [8:02:50<1:42:05,  2.00it/s, Loss=0.0363688]
Training progress:  80%|███████▉  | 47830/60059 [8:02:55<1:42:05,  2.00it/s, Loss=0.0435466]
Training progress:  80%|███████▉  | 47840/60059 [8:02:55<1:44:31,  1.95it/s, Loss=0.0435466]
Training progress:  80%|███████▉  | 47840/60059 [8:03:00<1:44:31,  1.95it/s, Loss=0.0543228]
Training progress:  80%|███████▉  | 47850/60059 [8:03:00<1:44:00,  1.96it/s, Loss=0.0543228]
Training progress:  80%|███████▉  | 47850/60059 [8:03:11<1:44:00,  1.96it/s, Loss=0.0343815]
Training progress:  80%|███████▉  | 47860/60059 [8:03:11<2:19:36,  1.46it/s, Loss=0.0343815]
Training progress:  80%|███████▉  | 47860/60059 [8:03:16<2:19:36,  1.46it/s, Loss=0.0318407]
Training progress:  80%|███████▉  | 47870/60059 [8:03:16<2:07:06,  1.60it/s, Loss=0.0318407]
Training progress:  80%|███████▉  | 47870/60059 [8:03:21<2:07:06,  1.60it/s, Loss=0.0334268]
Training progress:  80%|███████▉  | 47880/60059 [8:03:21<1:58:03,  1.72it/s, Loss=0.0334268]
Training progress:  80%|███████▉  | 47880/60059 [8:03:27<1:58:03,  1.72it/s, Loss=0.0259066]
Training progress:  80%|███████▉  | 47890/60059 [8:03:27<1:58:44,  1.71it/s, Loss=0.0259066]
Training progress:  80%|███████▉  | 47890/60059 [8:03:32<1:58:44,  1.71it/s, Loss=0.0344680]
Training progress:  80%|███████▉  | 47900/60059 [8:03:32<1:52:22,  1.80it/s, Loss=0.0344680]
Training progress:  80%|███████▉  | 47900/60059 [8:03:36<1:52:22,  1.80it/s, Loss=0.0308090]
Training progress:  80%|███████▉  | 47910/60059 [8:03:36<1:46:46,  1.90it/s, Loss=0.0308090]
Training progress:  80%|███████▉  | 47910/60059 [8:03:42<1:46:46,  1.90it/s, Loss=0.0296165]
Training progress:  80%|███████▉  | 47920/60059 [8:03:42<1:46:25,  1.90it/s, Loss=0.0296165]
Training progress:  80%|███████▉  | 47920/60059 [8:03:47<1:46:25,  1.90it/s, Loss=0.0337944]
Training progress:  80%|███████▉  | 47930/60059 [8:03:47<1:44:34,  1.93it/s, Loss=0.0337944]
Training progress:  80%|███████▉  | 47930/60059 [8:03:51<1:44:34,  1.93it/s, Loss=0.0357407]
Training progress:  80%|███████▉  | 47940/60059 [8:03:51<1:41:07,  2.00it/s, Loss=0.0357407]
Training progress:  80%|███████▉  | 47940/60059 [8:03:56<1:41:07,  2.00it/s, Loss=0.0296457]
Training progress:  80%|███████▉  | 47950/60059 [8:03:56<1:40:00,  2.02it/s, Loss=0.0296457]
Training progress:  80%|███████▉  | 47950/60059 [8:04:01<1:40:00,  2.02it/s, Loss=0.0362425]
Training progress:  80%|███████▉  | 47960/60059 [8:04:01<1:39:46,  2.02it/s, Loss=0.0362425]
[EPOCH 440] Evaluating test: L1 0.03296575671993196 PSNR 26.59345030784607 SSIM 0.8019158840179443 perception loss 0.0 [20/05 03:46:42]

[EPOCH 440] Evaluating train: L1 0.02167408846850906 PSNR 28.495332717895508 SSIM 0.9023042321205139 perception loss 0.0 [20/05 03:46:45]

Training progress:  80%|███████▉  | 47960/60059 [8:04:34<1:39:46,  2.02it/s, Loss=0.0348407]
Training progress:  80%|███████▉  | 47970/60059 [8:04:34<4:28:39,  1.33s/it, Loss=0.0348407]
Training progress:  80%|███████▉  | 47970/60059 [8:04:39<4:28:39,  1.33s/it, Loss=0.0445682]
Training progress:  80%|███████▉  | 47980/60059 [8:04:39<3:39:20,  1.09s/it, Loss=0.0445682]
Training progress:  80%|███████▉  | 47980/60059 [8:04:44<3:39:20,  1.09s/it, Loss=0.0300589]
Training progress:  80%|███████▉  | 47990/60059 [8:04:44<3:03:06,  1.10it/s, Loss=0.0300589]
Training progress:  80%|███████▉  | 47990/60059 [8:04:50<3:03:06,  1.10it/s, Loss=0.0375236]
Training progress:  80%|███████▉  | 48000/60059 [8:04:50<2:43:27,  1.23it/s, Loss=0.0375236]
Training progress:  80%|███████▉  | 48000/60059 [8:04:55<2:43:27,  1.23it/s, Loss=0.0279036]
Training progress:  80%|███████▉  | 48010/60059 [8:04:55<2:24:08,  1.39it/s, Loss=0.0279036]
Training progress:  80%|███████▉  | 48010/60059 [8:05:00<2:24:08,  1.39it/s, Loss=0.0360558]
Training progress:  80%|███████▉  | 48020/60059 [8:05:00<2:09:36,  1.55it/s, Loss=0.0360558]
Training progress:  80%|███████▉  | 48020/60059 [8:05:05<2:09:36,  1.55it/s, Loss=0.0353843]
Training progress:  80%|███████▉  | 48030/60059 [8:05:05<2:00:09,  1.67it/s, Loss=0.0353843]
Training progress:  80%|███████▉  | 48030/60059 [8:05:10<2:00:09,  1.67it/s, Loss=0.0528732]
Training progress:  80%|███████▉  | 48040/60059 [8:05:10<1:55:11,  1.74it/s, Loss=0.0528732]
Training progress:  80%|███████▉  | 48040/60059 [8:05:15<1:55:11,  1.74it/s, Loss=0.0383788]
Training progress:  80%|████████  | 48050/60059 [8:05:15<1:49:20,  1.83it/s, Loss=0.0383788]
Training progress:  80%|████████  | 48050/60059 [8:05:19<1:49:20,  1.83it/s, Loss=0.0330865]
Training progress:  80%|████████  | 48060/60059 [8:05:19<1:45:49,  1.89it/s, Loss=0.0330865]
Training progress:  80%|████████  | 48060/60059 [8:05:28<1:45:49,  1.89it/s, Loss=0.0409740]
Training progress:  80%|████████  | 48070/60059 [8:05:28<2:06:28,  1.58it/s, Loss=0.0409740]
Training progress:  80%|████████  | 48070/60059 [8:05:34<2:06:28,  1.58it/s, Loss=0.0353413]
Training progress:  80%|████████  | 48080/60059 [8:05:34<2:05:01,  1.60it/s, Loss=0.0353413]
Training progress:  80%|████████  | 48080/60059 [8:05:39<2:05:01,  1.60it/s, Loss=0.0444517]
Training progress:  80%|████████  | 48090/60059 [8:05:39<1:57:09,  1.70it/s, Loss=0.0444517]
Training progress:  80%|████████  | 48090/60059 [8:05:44<1:57:09,  1.70it/s, Loss=0.0276083]
Training progress:  80%|████████  | 48100/60059 [8:05:44<1:51:57,  1.78it/s, Loss=0.0276083]
Training progress:  80%|████████  | 48100/60059 [8:05:50<1:51:57,  1.78it/s, Loss=0.0297804]
Training progress:  80%|████████  | 48110/60059 [8:05:50<1:53:22,  1.76it/s, Loss=0.0297804]
Training progress:  80%|████████  | 48110/60059 [8:05:57<1:53:22,  1.76it/s, Loss=0.0302223]
Training progress:  80%|████████  | 48120/60059 [8:05:57<2:01:31,  1.64it/s, Loss=0.0302223]
Training progress:  80%|████████  | 48120/60059 [8:06:03<2:01:31,  1.64it/s, Loss=0.0353500]
Training progress:  80%|████████  | 48130/60059 [8:06:03<1:57:00,  1.70it/s, Loss=0.0353500]
Training progress:  80%|████████  | 48130/60059 [8:06:07<1:57:00,  1.70it/s, Loss=0.0384075]
Training progress:  80%|████████  | 48140/60059 [8:06:07<1:50:57,  1.79it/s, Loss=0.0384075]
Training progress:  80%|████████  | 48140/60059 [8:06:12<1:50:57,  1.79it/s, Loss=0.0315449]
Training progress:  80%|████████  | 48150/60059 [8:06:12<1:47:01,  1.85it/s, Loss=0.0315449]
Training progress:  80%|████████  | 48150/60059 [8:06:17<1:47:01,  1.85it/s, Loss=0.0300284]
Training progress:  80%|████████  | 48160/60059 [8:06:17<1:43:27,  1.92it/s, Loss=0.0300284]
Training progress:  80%|████████  | 48160/60059 [8:06:22<1:43:27,  1.92it/s, Loss=0.0334276]
Training progress:  80%|████████  | 48170/60059 [8:06:22<1:43:31,  1.91it/s, Loss=0.0334276]
Training progress:  80%|████████  | 48170/60059 [8:06:32<1:43:31,  1.91it/s, Loss=0.0319853]
Training progress:  80%|████████  | 48180/60059 [8:06:32<2:11:01,  1.51it/s, Loss=0.0319853]
Training progress:  80%|████████  | 48180/60059 [8:06:38<2:11:01,  1.51it/s, Loss=0.0315398]
Training progress:  80%|████████  | 48190/60059 [8:06:38<2:04:14,  1.59it/s, Loss=0.0315398]
Training progress:  80%|████████  | 48190/60059 [8:06:43<2:04:14,  1.59it/s, Loss=0.0334166]
Training progress:  80%|████████  | 48200/60059 [8:06:43<1:56:53,  1.69it/s, Loss=0.0334166]
Training progress:  80%|████████  | 48200/60059 [8:06:48<1:56:53,  1.69it/s, Loss=0.0327359]
Training progress:  80%|████████  | 48210/60059 [8:06:48<1:50:53,  1.78it/s, Loss=0.0327359]
Training progress:  80%|████████  | 48210/60059 [8:06:54<1:50:53,  1.78it/s, Loss=0.0403973]
Training progress:  80%|████████  | 48220/60059 [8:06:54<1:51:31,  1.77it/s, Loss=0.0403973]
Training progress:  80%|████████  | 48220/60059 [8:06:58<1:51:31,  1.77it/s, Loss=0.0436458]
Training progress:  80%|████████  | 48230/60059 [8:06:58<1:46:03,  1.86it/s, Loss=0.0436458]
Training progress:  80%|████████  | 48230/60059 [8:07:03<1:46:03,  1.86it/s, Loss=0.0412315]
Training progress:  80%|████████  | 48240/60059 [8:07:03<1:42:43,  1.92it/s, Loss=0.0412315]
Training progress:  80%|████████  | 48240/60059 [8:07:08<1:42:43,  1.92it/s, Loss=0.0360482]
Training progress:  80%|████████  | 48250/60059 [8:07:08<1:42:03,  1.93it/s, Loss=0.0360482]
Training progress:  80%|████████  | 48250/60059 [8:07:14<1:42:03,  1.93it/s, Loss=0.0268229]
Training progress:  80%|████████  | 48260/60059 [8:07:14<1:45:09,  1.87it/s, Loss=0.0268229]
Training progress:  80%|████████  | 48260/60059 [8:07:19<1:45:09,  1.87it/s, Loss=0.0426060]
Training progress:  80%|████████  | 48270/60059 [8:07:19<1:41:58,  1.93it/s, Loss=0.0426060]
Training progress:  80%|████████  | 48270/60059 [8:07:24<1:41:58,  1.93it/s, Loss=0.0313956]
Training progress:  80%|████████  | 48280/60059 [8:07:24<1:39:47,  1.97it/s, Loss=0.0313956]
Training progress:  80%|████████  | 48280/60059 [8:07:33<1:39:47,  1.97it/s, Loss=0.0323063]
Training progress:  80%|████████  | 48290/60059 [8:07:33<2:05:52,  1.56it/s, Loss=0.0323063]
Training progress:  80%|████████  | 48290/60059 [8:07:39<2:05:52,  1.56it/s, Loss=0.0447277]
Training progress:  80%|████████  | 48300/60059 [8:07:39<2:01:43,  1.61it/s, Loss=0.0447277]
Training progress:  80%|████████  | 48300/60059 [8:07:44<2:01:43,  1.61it/s, Loss=0.0373390]
Training progress:  80%|████████  | 48310/60059 [8:07:44<1:54:31,  1.71it/s, Loss=0.0373390]
Training progress:  80%|████████  | 48310/60059 [8:07:50<1:54:31,  1.71it/s, Loss=0.0447275]
Training progress:  80%|████████  | 48320/60059 [8:07:50<1:55:02,  1.70it/s, Loss=0.0447275]
Training progress:  80%|████████  | 48320/60059 [8:07:55<1:55:02,  1.70it/s, Loss=0.0427309]
Training progress:  80%|████████  | 48330/60059 [8:07:55<1:52:33,  1.74it/s, Loss=0.0427309]
Training progress:  80%|████████  | 48330/60059 [8:08:00<1:52:33,  1.74it/s, Loss=0.0510530]
Training progress:  80%|████████  | 48340/60059 [8:08:00<1:47:00,  1.83it/s, Loss=0.0510530]
Training progress:  80%|████████  | 48340/60059 [8:08:05<1:47:00,  1.83it/s, Loss=0.0339467]
Training progress:  81%|████████  | 48350/60059 [8:08:05<1:45:26,  1.85it/s, Loss=0.0339467]
Training progress:  81%|████████  | 48350/60059 [8:08:10<1:45:26,  1.85it/s, Loss=0.0283231]
Training progress:  81%|████████  | 48360/60059 [8:08:10<1:42:53,  1.90it/s, Loss=0.0283231]
Training progress:  81%|████████  | 48360/60059 [8:08:15<1:42:53,  1.90it/s, Loss=0.0326183]
Training progress:  81%|████████  | 48370/60059 [8:08:15<1:40:27,  1.94it/s, Loss=0.0326183]
Training progress:  81%|████████  | 48370/60059 [8:08:20<1:40:27,  1.94it/s, Loss=0.0358969]
Training progress:  81%|████████  | 48380/60059 [8:08:20<1:38:37,  1.97it/s, Loss=0.0358969]
Training progress:  81%|████████  | 48380/60059 [8:08:25<1:38:37,  1.97it/s, Loss=0.0394435]
Training progress:  81%|████████  | 48390/60059 [8:08:25<1:36:53,  2.01it/s, Loss=0.0394435]
Training progress:  81%|████████  | 48390/60059 [8:08:34<1:36:53,  2.01it/s, Loss=0.0433881]
Training progress:  81%|████████  | 48400/60059 [8:08:34<2:02:36,  1.58it/s, Loss=0.0433881]
Training progress:  81%|████████  | 48400/60059 [8:08:40<2:02:36,  1.58it/s, Loss=0.0355490]
Training progress:  81%|████████  | 48410/60059 [8:08:40<1:57:24,  1.65it/s, Loss=0.0355490]
Training progress:  81%|████████  | 48410/60059 [8:08:45<1:57:24,  1.65it/s, Loss=0.0342934]
Training progress:  81%|████████  | 48420/60059 [8:08:45<1:52:44,  1.72it/s, Loss=0.0342934]
Training progress:  81%|████████  | 48420/60059 [8:08:51<1:52:44,  1.72it/s, Loss=0.0292266]
Training progress:  81%|████████  | 48430/60059 [8:08:51<1:52:24,  1.72it/s, Loss=0.0292266]
Training progress:  81%|████████  | 48430/60059 [8:08:56<1:52:24,  1.72it/s, Loss=0.0322648]
Training progress:  81%|████████  | 48440/60059 [8:08:56<1:47:43,  1.80it/s, Loss=0.0322648]
Training progress:  81%|████████  | 48440/60059 [8:09:01<1:47:43,  1.80it/s, Loss=0.0457507]
Training progress:  81%|████████  | 48450/60059 [8:09:01<1:44:24,  1.85it/s, Loss=0.0457507]
Training progress:  81%|████████  | 48450/60059 [8:09:06<1:44:24,  1.85it/s, Loss=0.0359417]
Training progress:  81%|████████  | 48460/60059 [8:09:06<1:43:01,  1.88it/s, Loss=0.0359417]
Training progress:  81%|████████  | 48460/60059 [8:09:11<1:43:01,  1.88it/s, Loss=0.0367751]
Training progress:  81%|████████  | 48470/60059 [8:09:11<1:40:19,  1.93it/s, Loss=0.0367751]
Training progress:  81%|████████  | 48470/60059 [8:09:16<1:40:19,  1.93it/s, Loss=0.0413956]
Training progress:  81%|████████  | 48480/60059 [8:09:16<1:37:58,  1.97it/s, Loss=0.0413956]
Training progress:  81%|████████  | 48480/60059 [8:09:20<1:37:58,  1.97it/s, Loss=0.0474202]
Training progress:  81%|████████  | 48490/60059 [8:09:20<1:36:44,  1.99it/s, Loss=0.0474202]
Training progress:  81%|████████  | 48490/60059 [8:09:25<1:36:44,  1.99it/s, Loss=0.0299543]
Training progress:  81%|████████  | 48500/60059 [8:09:25<1:35:56,  2.01it/s, Loss=0.0299543]
Training progress:  81%|████████  | 48500/60059 [8:09:35<1:35:56,  2.01it/s, Loss=0.0480009]
Training progress:  81%|████████  | 48510/60059 [8:09:35<2:03:24,  1.56it/s, Loss=0.0480009]
Training progress:  81%|████████  | 48510/60059 [8:09:43<2:03:24,  1.56it/s, Loss=0.0364803]
Training progress:  81%|████████  | 48520/60059 [8:09:43<2:10:50,  1.47it/s, Loss=0.0364803]
Training progress:  81%|████████  | 48520/60059 [8:09:49<2:10:50,  1.47it/s, Loss=0.0416209]
Training progress:  81%|████████  | 48530/60059 [8:09:49<2:09:35,  1.48it/s, Loss=0.0416209]
Training progress:  81%|████████  | 48530/60059 [8:09:55<2:09:35,  1.48it/s, Loss=0.0387693]
Training progress:  81%|████████  | 48540/60059 [8:09:55<2:03:36,  1.55it/s, Loss=0.0387693]
Training progress:  81%|████████  | 48540/60059 [8:10:02<2:03:36,  1.55it/s, Loss=0.0358230]
Training progress:  81%|████████  | 48550/60059 [8:10:02<2:03:18,  1.56it/s, Loss=0.0358230]
Training progress:  81%|████████  | 48550/60059 [8:10:07<2:03:18,  1.56it/s, Loss=0.0530869]
Training progress:  81%|████████  | 48560/60059 [8:10:07<1:56:25,  1.65it/s, Loss=0.0530869]
Training progress:  81%|████████  | 48560/60059 [8:10:12<1:56:25,  1.65it/s, Loss=0.0383218]
Training progress:  81%|████████  | 48570/60059 [8:10:12<1:49:52,  1.74it/s, Loss=0.0383218]
Training progress:  81%|████████  | 48570/60059 [8:10:17<1:49:52,  1.74it/s, Loss=0.0395251]
Training progress:  81%|████████  | 48580/60059 [8:10:17<1:44:59,  1.82it/s, Loss=0.0395251]
Training progress:  81%|████████  | 48580/60059 [8:10:22<1:44:59,  1.82it/s, Loss=0.0376329]
Training progress:  81%|████████  | 48590/60059 [8:10:22<1:45:51,  1.81it/s, Loss=0.0376329]
Training progress:  81%|████████  | 48590/60059 [8:10:27<1:45:51,  1.81it/s, Loss=0.0366347]
Training progress:  81%|████████  | 48600/60059 [8:10:27<1:42:10,  1.87it/s, Loss=0.0366347]
Training progress:  81%|████████  | 48600/60059 [8:10:32<1:42:10,  1.87it/s, Loss=0.0401723]
Training progress:  81%|████████  | 48610/60059 [8:10:32<1:40:20,  1.90it/s, Loss=0.0401723]
Training progress:  81%|████████  | 48610/60059 [8:10:44<1:40:20,  1.90it/s, Loss=0.0333633]
Training progress:  81%|████████  | 48620/60059 [8:10:44<2:14:26,  1.42it/s, Loss=0.0333633]
Training progress:  81%|████████  | 48620/60059 [8:10:48<2:14:26,  1.42it/s, Loss=0.0332946]
Training progress:  81%|████████  | 48630/60059 [8:10:48<2:01:40,  1.57it/s, Loss=0.0332946]
Training progress:  81%|████████  | 48630/60059 [8:10:53<2:01:40,  1.57it/s, Loss=0.0286928]
Training progress:  81%|████████  | 48640/60059 [8:10:53<1:53:26,  1.68it/s, Loss=0.0286928]
Training progress:  81%|████████  | 48640/60059 [8:10:58<1:53:26,  1.68it/s, Loss=0.0344744]
Training progress:  81%|████████  | 48650/60059 [8:10:58<1:48:41,  1.75it/s, Loss=0.0344744]
Training progress:  81%|████████  | 48650/60059 [8:11:04<1:48:41,  1.75it/s, Loss=0.0417367]
Training progress:  81%|████████  | 48660/60059 [8:11:04<1:45:56,  1.79it/s, Loss=0.0417367]
Training progress:  81%|████████  | 48660/60059 [8:11:09<1:45:56,  1.79it/s, Loss=0.0313677]
Training progress:  81%|████████  | 48670/60059 [8:11:09<1:42:01,  1.86it/s, Loss=0.0313677]
Training progress:  81%|████████  | 48670/60059 [8:11:13<1:42:01,  1.86it/s, Loss=0.0320296]
Training progress:  81%|████████  | 48680/60059 [8:11:13<1:38:27,  1.93it/s, Loss=0.0320296]
Training progress:  81%|████████  | 48680/60059 [8:11:18<1:38:27,  1.93it/s, Loss=0.0334146]
Training progress:  81%|████████  | 48690/60059 [8:11:18<1:36:15,  1.97it/s, Loss=0.0334146]
Training progress:  81%|████████  | 48690/60059 [8:11:23<1:36:15,  1.97it/s, Loss=0.0291212]
Training progress:  81%|████████  | 48700/60059 [8:11:23<1:34:36,  2.00it/s, Loss=0.0291212]
Training progress:  81%|████████  | 48700/60059 [8:11:28<1:34:36,  2.00it/s, Loss=0.0427395]
Training progress:  81%|████████  | 48710/60059 [8:11:28<1:33:18,  2.03it/s, Loss=0.0427395]
Training progress:  81%|████████  | 48710/60059 [8:11:34<1:33:18,  2.03it/s, Loss=0.0325673]
Training progress:  81%|████████  | 48720/60059 [8:11:34<1:37:45,  1.93it/s, Loss=0.0325673]
Training progress:  81%|████████  | 48720/60059 [8:11:44<1:37:45,  1.93it/s, Loss=0.0362613]
Training progress:  81%|████████  | 48730/60059 [8:11:44<2:08:27,  1.47it/s, Loss=0.0362613]
Training progress:  81%|████████  | 48730/60059 [8:11:50<2:08:27,  1.47it/s, Loss=0.0332396]
Training progress:  81%|████████  | 48740/60059 [8:11:50<2:04:28,  1.52it/s, Loss=0.0332396]
Training progress:  81%|████████  | 48740/60059 [8:11:56<2:04:28,  1.52it/s, Loss=0.0338995]
Training progress:  81%|████████  | 48750/60059 [8:11:56<1:59:39,  1.58it/s, Loss=0.0338995]
Training progress:  81%|████████  | 48750/60059 [8:12:01<1:59:39,  1.58it/s, Loss=0.0270416]
Training progress:  81%|████████  | 48760/60059 [8:12:01<1:54:43,  1.64it/s, Loss=0.0270416]
Training progress:  81%|████████  | 48760/60059 [8:12:07<1:54:43,  1.64it/s, Loss=0.0340004]
Training progress:  81%|████████  | 48770/60059 [8:12:07<1:50:03,  1.71it/s, Loss=0.0340004]
Training progress:  81%|████████  | 48770/60059 [8:12:12<1:50:03,  1.71it/s, Loss=0.0484312]
Training progress:  81%|████████  | 48780/60059 [8:12:12<1:47:21,  1.75it/s, Loss=0.0484312]
Training progress:  81%|████████  | 48780/60059 [8:12:17<1:47:21,  1.75it/s, Loss=0.0295568]
Training progress:  81%|████████  | 48790/60059 [8:12:17<1:43:27,  1.82it/s, Loss=0.0295568]
Training progress:  81%|████████  | 48790/60059 [8:12:22<1:43:27,  1.82it/s, Loss=0.0307445]
Training progress:  81%|████████▏ | 48800/60059 [8:12:22<1:39:49,  1.88it/s, Loss=0.0307445]
Training progress:  81%|████████▏ | 48800/60059 [8:12:27<1:39:49,  1.88it/s, Loss=0.0335513]
Training progress:  81%|████████▏ | 48810/60059 [8:12:27<1:37:23,  1.93it/s, Loss=0.0335513]
Training progress:  81%|████████▏ | 48810/60059 [8:12:32<1:37:23,  1.93it/s, Loss=0.0495790]
Training progress:  81%|████████▏ | 48820/60059 [8:12:32<1:34:36,  1.98it/s, Loss=0.0495790]
Training progress:  81%|████████▏ | 48820/60059 [8:12:37<1:34:36,  1.98it/s, Loss=0.0310310]
Training progress:  81%|████████▏ | 48830/60059 [8:12:37<1:34:07,  1.99it/s, Loss=0.0310310]
Training progress:  81%|████████▏ | 48830/60059 [8:12:47<1:34:07,  1.99it/s, Loss=0.0306689]
Training progress:  81%|████████▏ | 48840/60059 [8:12:47<2:02:45,  1.52it/s, Loss=0.0306689]
Training progress:  81%|████████▏ | 48840/60059 [8:12:52<2:02:45,  1.52it/s, Loss=0.0332789]
Training progress:  81%|████████▏ | 48850/60059 [8:12:52<1:54:45,  1.63it/s, Loss=0.0332789]
Training progress:  81%|████████▏ | 48850/60059 [8:12:57<1:54:45,  1.63it/s, Loss=0.0322589]
Training progress:  81%|████████▏ | 48860/60059 [8:12:57<1:47:01,  1.74it/s, Loss=0.0322589]
Training progress:  81%|████████▏ | 48860/60059 [8:13:02<1:47:01,  1.74it/s, Loss=0.0454874]
Training progress:  81%|████████▏ | 48870/60059 [8:13:02<1:42:45,  1.81it/s, Loss=0.0454874]
Training progress:  81%|████████▏ | 48870/60059 [8:13:07<1:42:45,  1.81it/s, Loss=0.0394884]
Training progress:  81%|████████▏ | 48880/60059 [8:13:07<1:38:37,  1.89it/s, Loss=0.0394884]
Training progress:  81%|████████▏ | 48880/60059 [8:13:12<1:38:37,  1.89it/s, Loss=0.0488373]
Training progress:  81%|████████▏ | 48890/60059 [8:13:12<1:39:40,  1.87it/s, Loss=0.0488373]
Training progress:  81%|████████▏ | 48890/60059 [8:13:17<1:39:40,  1.87it/s, Loss=0.0302856]
Training progress:  81%|████████▏ | 48900/60059 [8:13:17<1:37:35,  1.91it/s, Loss=0.0302856]
